"Visibility:","Sichtbarkeit:"
"You have not enought permissions to login.","Sie besitzen keine ausreichenden Rechte für eine Anmeldung."
"You have not enought permissions to use this functionality.","Sie besitzen keine ausreichenden Rechte um diese Funktion zu benutzen."
"You can not delete self assigned roles.","Sie können keine selbst zugeteilten Rollen löschen."
"You need specify order items","Sie müssen Bestellartikel angeben"
"Are you sure you wish to UPGRADE all selected packages?","Sind Sie sicher, alle ausgewählten Pakete zu aktualisieren?"
"Are you sure you wish to UNINSTALL all selected packages?","Sind Sie sicher, alle ausgewählten Pakete zu deinstallieren?"
"Are you sure you wish to INSTALL all selected packages?","Sind Sie sicher, alle ausgewählten Pakete zu installieren?"
"Are you sure you want to do this?","Sind Sie sicher, dass Sie das machen wollen?"
"Are you sure that you want to delete this template?","Sind Sie sicher, dass Sie diese Vorlage löschen möchten?"
"Are you sure that you want to strip tags?","Sind Sie sicher, dass Sie HTML-Tags entfernen möchten?"
"Delete Sitemap","Sitemap löschen"
"Save Sitemap","Sitemap speichern"
"Sitemap Information","Sitemap-Informationen"
"Instant Payment Notification (IPN)","Sofortiger Zahlungshinweis (IPN)"
"Sort Order","Sortierung"
"Save","Speichern"
"Save and Continue Editing","Speichern und weiter bearbeiten"
"Save And Continue Edit","Speichern und weiter bearbeiten"
"SSL Error: Invalid or self-signed sertificate","SSL-Fehler: Ungültiges oder selbst signiertes Zertifikat"
"Stability","Stabilität"
"Release Stability","Stabilität"
"Default","Standard"
"Use default","Standard verwenden"
"Default scope","Standardgeltungsbereich"
"Default Config","Standardkonfiguration"
"Load default template","Standardvorlage laden"
"Display default currency","Standardwährung anzeigen"
"Default Values","Standardwerte"
"Default (Admin) Values","Standarvorgaben (Admin)"
"Start Date","Startdatum"
"Switch/Solo card start Date: %s/%s","Startdatum Switch/Solo-Karte: %s/%s"
"Run in popup","Starte in Popup"
"Run Profile","Starte Profil"
"Run Profile Inside This Window","Starte Profil in diesem Fenster"
"Run Profile In Popup","Starte Profil in Popup"
"Starting profile execution, please wait...","Starte Profilausführung, bitte warten..."
"Home","Startseite"
"Status","Status"
"Status:","Status:"
"Quantity","Stück"
"Qty","Stück"
"Tax","Steuer"
"Delete Store View","Store-View löschen"
"Choose Store View","Store-View wählen"
"Manage Stores","Stores verwalten"
"Edit Store View","StoreView bearbeiten"
"Search Term","Suchbegriff"
"Search Terms","Suchbegriffe"
"Search","Suche"
"System","System"
"Edit System Template","Systemvorlage bearbeiten"
"Tb","TB"
"Phone:","Telefon:"
"This attribute set don't have attributes which we can use for configurable product","This attribute set don't have attributes which we can use for configurable product"
"Top 5 Search Terms","Top 5 Suchbegriffe"
"Tracking number %s for %s assigned","Tracking-Nummer %s an %s zugewiesen"
"Transactional Emails","Transaktions-E-Mails"
"Type","Typ"
"Type:","Typ:"
"Edit Poll","Umfrage bearbeiten"
"Poll was successfully deleted","Umfrage wurde gelöscht"
"Poll was successfully saved","Umfrage wurde gespeichert"
"Poll Manager","Umfrageverwaltung"
"Redirect","Umleitung"
"Enclose Values In:","Umschliesse Werte mit:"
"Unknown","Unbekannt"
"Unknown error","Unbekannter Fehler"
"Invalid file: %s","Ungültige Datei: %s"
"Invalid input:","Ungültige Eingabe"
"Invalid input data for %s => %s rate","Ungültige Eingabedaten für %s => %s Rate"
"Invalid URL","Ungültige URL"
"Invalid section value","Ungültiger Abschnittswert"
"Invalid Import Service Specified","Ungültiger Importservice angegeben"
"Invalid store value","Ungültiger Store-Wert"
"Invalid website value","Ungültiger Website-Wert"
"Invalid directory: %s","Ungültiges Verzeichnis: %s"
"Subpackage","Unterpaket"
"Subpackage can't be conflicting","Unterpaket kann keinen Konflikt verursachen"
"Subpackages","Unterpakete"
"Provided Files","Unterstützte Dateien"
"Edit Url","URL bearbeiten"
"Delete Url","URL löschen"
"Edit Url #%s","URL Nr. %s bearbeiten"
"Save Url","URL speichern"
"Create Urlrewrite for","URL-Rewrite anlegen für"
"Manage Url Rewrites","URL-Rewrite verwalten"
"Urlrewrite was successfully saved","URL-Rewrite wurde gespeichert"
"Add Url Rewrite","URL-Rewriting"
"Urlrewrite was deleted","URL-Rewriting wurde gelöscht"
"Original Magento attribute names in first row:","Ursprüngliche Attributnamen in der ersten Spalte:"
"User Name (admin):","User Name (admin):"
"Maintainers","Verantwortliche Autoren"
"Browse Available Extensions","Verfügbare Erweiterungen durchsuchen"
"Available Version","Verfügbare Version"
"Sales Report","Verkaufsbericht"
"Shipping","Versand"
"Shipment #%s created","Versand Nr. %s erstellt"
"Shipping Address","Versandadresse"
"Shipping address","Versandadresse"
"Shipping method must be specified","Versandart muss angegeben werden"
"Shipment Comments","Versandkommentar"
"Shipping Price","Versandpreis"
"Shipment History","Versandprotokoll"
"Shipping origin","Versandursprung"
"Version","Version"
"Release Version","Version"
"Release","Version"
"Version:","Version:"
"Release Info","Versionsinformationen"
"Use Default Value","Verwende Standardwert"
"Complete","Vollständig"
"From","Von"
"of %s pages","von %s Seiten"
"Preparing to change $pkg, please wait...","Vorbereitungen zum wechseln von $pkg, bitte warten..."
"Issue Number","Vorfallnummer"
"Previous page","Vorige Seite"
"Template","Vorlage"
"Edit Template","Vorlage bearbeiten"
"Template Subject","Vorlage Betreff"
"Template Information","Vorlage Information"
"Template Content","Vorlage Inhalt"
"Load Template","Vorlage laden"
"Delete Template","Vorlage löschen"
"Template Name","Vorlage Name"
"Save Template","Vorlage speichern"
"Template Type","Vorlage Typ"
"Firstname","Vorname"
"First Name","Vorname"
"First Name:","Vorname:"
"Preview","Vorschau"
"Preview Template","Vorschau Vorlage"
"Thumbnail","Vorschaubild"
"Parent Product Thumbnail","Vorschaubild des übergeordneten Produkts"
"Shopping Cart from %s","Warenkorb von %s"
"Warning!
This action will remove this user from already assigned role
Are you sure?","Warning!
This action will remove this user from already assigned role
Are you sure?"
"Warning!
This action will remove those users from already assigned roles
Are you sure?","Warning!
This action will remove those users from already assigned roles
Are you sure?"
"Warning: Please don't close window during importing/exporting data","Warnung: Bitte schliessen Sie das Fenster nicht während des Import/Export-Vorgangs"
"What is this?","Was ist das?"
"Watermark File for %s","Wasserzeichen-Datei für %s"
"Currency","Währung"
"Currency Information","Währunginformation"
"Save Currency Rates","Währungskurse speichern"
"Manage Currency Rates","Währungskurse verwalten"
"Website","Website"
"website(%s) scope","Website (%s) Geltungsbereich"
"Edit Website","Website bearbeiten"
"Delete Website","Website löschen"
"Use website","Website verwenden"
"Tools","Werkzeuge"
"Value Delimiter:","Wert-Trenner:"
"We're in our typing table, coding away more features for Magento. Thank you for your patience.","We're in our typing table, coding away more features for Magento. Thank you for your patience."
"Loading...","Wird geladen..."
"Wishlist Report","Wunschzettel-Bericht"
"XML","XML"
"Payment method must be specified","Zahlungsart muss angegeben werden"
"Payment Data Transfer (PDT)","Zahlungsdatenübertragung (PDT)"
"View","Zeige"
"Show Report for","Zeige Bericht für"
"Show by","Zeige nach"
"View Statistics for","Zeige Statistiken für"
"View Actions XML","Zeige XML der Aktion"
"Period","Zeitraum"
"Target Path","Zielpfad"
"Assigned","Zugewiesen"
"Access Denied.","Zugriff verweigert."
"Access Deny","Zugriffsverweigerung"
"Last Logged In:","Zuletzt eingeloggt:"
"Connect with the Magento Community","Zur Magento-Community"
"Back","Zurück"
"Back to local packages","Zurück zu lokal installierten Paketen"
"Back to Login","Zurück zum Login"
"Reset","Zurücksetzen"
"Summary","Zusammenfassung"
"Summary:","Zusammenfassung:"
"Subtotal Amount","Zwischentotal"
"Subtotal","Zwischentotal"
"[ deleted ]","[ gelöscht ]"
"[deleted]","[gelöscht]"
